# rank_cache v1 — ORACLE-PROVENANCE analytic-rank column (PR-2 Amendment 1/2; RESEARCH-M §2).
# r(E) = ord_{s=1} L(E,s), the ANALYTIC rank, for the height-ordered family
#   {E_{A,B}: y²=x³+Ax+B, H(E)=max(4|A|³,27B²) ≤ X, reduced, nonsingular}.
# r is OBTAINED FROM AN ORACLE (PARI/GP ellanalyticrank) — numerically
# determined; NEVER the Mordell–Weil rank (that equality is BSD, never asserted).
# Safeguard: analytic-rank parity == cached ε parity for every curve (ε=(−1)^r is
# the functional-equation sign, a theorem); a mismatch aborts `at rank-cache`.
# Generated by: `at rank-cache --X 65536 --out data/m5/rank_cache_x65536.txt`.
# Oracle: PARI/GP [2, 17, 4], ellanalyticrank(ellinit([0,0,0,A,B])) (prec 38).
# provenance: oracle-analytic-rank   (column rank)
# format_version 1
# generator_hash 787e95ade733c99f38e72ccb7d38f049b7e02b59ddb673627c58d8bc346de521
# X 65536
# count 5042
# A B rank
9 -10 1
9 -9 1
9 -8 1
9 -7 0
9 -6 1
9 -5 1
9 -4 1
9 -3 1
9 -2 0
9 -1 2
9 0 1
9 1 1
9 2 0
9 3 0
9 4 1
9 5 0
9 6 1
9 7 0
9 8 0
9 9 1
9 10 1
9 11 1
9 12 1
9 13 1
9 14 1
9 15 1
9 16 1
9 17 0
9 18 0
9 19 1
9 20 0
9 21 1
9 22 0
9 23 1
9 24 1
9 25 2
9 26 1
9 27 1
9 28 1
9 29 1
9 30 1
9 31 1
9 32 1
9 33 0
9 34 0
9 35 2
9 36 1
9 37 0
9 38 1
9 39 1
9 40 0
9 41 1
9 42 1
9 43 0
9 44 1
9 45 1
9 46 1
9 47 1
9 48 1
9 49 2
10 -49 0
10 -48 1
10 -47 0
10 -46 1
10 -45 0
10 -44 1
10 -43 1
10 -42 2
10 -41 1
10 -40 1
10 -39 0
10 -38 0
10 -37 1
10 -36 1
10 -35 1
10 -34 0
10 -33 0
10 -32 2
10 -31 2
10 -30 1
10 -29 1
10 -28 0
10 -27 2
10 -26 1
10 -25 0
10 -24 1
10 -23 2
10 -22 0
10 -21 2
10 -20 1
10 -19 1
10 -18 1
10 -17 0
10 -16 1
10 -15 0
10 -14 0
10 -13 1
10 -12 1
10 -11 1
10 -10 2
10 -9 0
10 -8 1
10 -7 1
10 -6 1
10 -5 1
10 -4 1
10 -3 1
10 -2 2
10 -1 1
10 0 0
10 1 2
10 2 1
10 3 1
10 4 1
10 5 1
10 6 0
10 7 2
10 8 1
10 9 1
10 10 1
10 11 1
10 12 1
10 13 1
10 14 1
10 15 1
10 16 1
10 17 1
10 18 0
10 19 1
10 20 1
10 21 2
10 22 1
10 23 1
10 24 1
10 25 1
10 26 0
10 27 2
10 28 1
10 29 1
10 30 0
10 31 1
10 32 2
10 33 1
10 34 1
10 35 1
10 36 3
10 37 1
10 38 1
10 39 1
10 40 1
10 41 0
10 42 1
10 43 1
10 44 1
10 45 0
10 46 0
10 47 1
10 48 1
10 49 1
11 -49 0
11 -48 1
11 -47 1
11 -46 1
11 -45 0
11 -44 2
11 -43 0
11 -42 1
11 -41 1
11 -40 0
11 -39 0
11 -38 0
11 -37 1
11 -36 2
11 -35 1
11 -34 1
11 -33 1
11 -32 0
11 -31 0
11 -30 1
11 -29 1
11 -28 1
11 -27 1
11 -26 2
11 -25 1
11 -24 2
11 -23 1
11 -22 0
11 -21 3
11 -20 1
11 -19 0
11 -18 0
11 -17 1
11 -16 1
11 -15 0
11 -14 1
11 -13 1
11 -12 1
11 -11 2
11 -10 1
11 -9 0
11 -8 2
11 -7 0
11 -6 0
11 -5 1
11 -4 0
11 -3 1
11 -2 1
11 -1 0
11 0 0
11 1 1
11 2 0
11 3 0
11 4 2
11 5 0
11 6 1
11 7 1
11 8 1
11 9 1
11 10 0
11 11 1
11 12 0
11 13 2
11 14 0
11 15 1
11 16 2
11 17 0
11 18 1
11 19 1
11 20 1
11 21 2
11 22 1
11 23 0
11 24 1
11 25 2
11 26 1
11 27 0
11 28 1
11 29 0
11 30 1
11 31 1
11 32 1
11 33 0
11 34 2
11 35 0
11 36 2
11 37 1
11 38 1
11 39 1
11 40 1
11 41 0
11 42 2
11 43 1
11 44 0
11 45 1
11 46 2
11 47 0
11 48 2
11 49 1
12 -49 2
12 -48 1
12 -47 1
12 -46 0
12 -45 1
12 -44 0
12 -43 1
12 -42 0
12 -41 1
12 -40 0
12 -39 0
12 -38 2
12 -37 0
12 -36 0
12 -35 0
12 -34 0
12 -33 0
12 -32 1
12 -31 2
12 -30 0
12 -29 1
12 -28 1
12 -27 2
12 -26 0
12 -25 0
12 -24 0
12 -23 1
12 -22 0
12 -21 1
12 -20 0
12 -19 1
12 -18 0
12 -17 1
12 -16 1
12 -15 0
12 -14 1
12 -13 0
12 -12 1
12 -11 0
12 -10 1
12 -9 1
12 -8 0
12 -7 1
12 -6 0
12 -5 0
12 -4 1
12 -3 1
12 -2 0
12 -1 1
12 0 0
12 1 2
12 2 0
12 3 2
12 4 1
12 5 0
12 6 0
12 7 0
12 8 0
12 9 1
12 10 1
12 11 1
12 12 1
12 13 0
12 14 2
12 15 1
12 16 1
12 17 2
12 18 1
12 19 0
12 20 0
12 21 0
12 22 1
12 23 1
12 24 0
12 25 1
12 26 0
12 27 0
12 28 0
12 29 2
12 30 0
12 31 0
12 32 1
12 33 1
12 34 0
12 35 1
12 36 2
12 37 1
12 38 2
12 39 1
12 40 1
12 41 1
12 42 0
12 43 0
12 44 0
12 45 1
12 46 0
12 47 0
12 48 1
12 49 2
13 -49 1
13 -48 0
13 -47 1
13 -46 1
13 -45 0
13 -44 1
13 -43 1
13 -42 0
13 -41 1
13 -40 1
13 -39 0
13 -38 2
13 -37 0
13 -36 0
13 -35 3
13 -34 0
13 -33 2
13 -32 1
13 -31 1
13 -30 2
13 -29 0
13 -28 1
13 -27 0
13 -26 0
13 -25 1
13 -24 0
13 -23 1
13 -22 0
13 -21 1
13 -20 0
13 -19 0
13 -18 1
13 -17 1
13 -16 1
13 -15 1
13 -14 0
13 -13 1
13 -12 0
13 -11 1
13 -10 1
13 -9 1
13 -8 0
13 -7 0
13 -6 0
13 -5 2
13 -4 1
13 -3 0
13 -2 1
13 -1 0
13 0 1
13 1 1
13 2 1
13 3 0
13 4 1
13 5 2
13 6 1
13 7 1
13 8 0
13 9 2
13 10 0
13 11 1
13 12 0
13 13 1
13 14 0
13 15 2
13 16 1
13 17 0
13 18 1
13 19 0
13 20 0
13 21 1
13 22 1
13 23 2
13 24 0
13 25 2
13 26 1
13 27 0
13 28 1
13 29 0
13 30 2
13 31 0
13 32 1
13 33 1
13 34 0
13 35 3
13 36 2
13 37 0
13 38 1
13 39 1
13 40 1
13 41 0
13 42 1
13 43 1
13 44 1
13 45 0
13 46 0
13 47 2
13 48 0
13 49 2
14 -49 0
14 -48 1
14 -47 1
14 -46 1
14 -45 0
14 -44 2
14 -43 0
14 -42 1
14 -41 2
14 -40 1
14 -39 1
14 -38 1
14 -37 1
14 -36 1
14 -35 1
14 -34 1
14 -33 2
14 -32 1
14 -31 1
14 -30 1
14 -29 0
14 -28 0
14 -27 1
14 -26 1
14 -25 0
14 -24 1
14 -23 0
14 -22 0
14 -21 1
14 -20 2
14 -19 1
14 -18 1
14 -17 0
14 -16 1
14 -15 0
14 -14 2
14 -13 1
14 -12 0
14 -11 2
14 -10 0
14 -9 0
14 -8 0
14 -7 1
14 -6 2
14 -5 1
14 -4 0
14 -3 0
14 -2 0
14 -1 0
14 0 2
14 1 3
14 2 1
14 3 0
14 4 1
14 5 1
14 6 1
14 7 0
14 8 1
14 9 1
14 10 1
14 11 0
14 12 1
14 13 1
14 14 1
14 15 1
14 16 2
14 17 1
14 18 0
14 19 1
14 20 1
14 21 1
14 22 1
14 23 1
14 24 2
14 25 1
14 26 0
14 27 1
14 28 1
14 29 0
14 30 2
14 31 2
14 32 0
14 33 1
14 34 2
14 35 1
14 36 2
14 37 1
14 38 0
14 39 0
14 40 2
14 41 1
14 42 0
14 43 2
14 44 1
14 45 2
14 46 0
14 47 0
14 48 0
14 49 2
15 -49 1
15 -48 2
15 -47 1
15 -46 1
15 -45 1
15 -44 1
15 -43 1
15 -42 0
15 -41 2
15 -40 1
15 -39 0
15 -38 1
15 -37 2
15 -36 1
15 -35 0
15 -34 1
15 -33 0
15 -32 1
15 -31 1
15 -30 0
15 -29 1
15 -28 0
15 -27 0
15 -26 1
15 -25 0
15 -24 1
15 -23 1
15 -22 1
15 -21 1
15 -20 0
15 -19 1
15 -18 1
15 -17 2
15 -16 0
15 -15 1
15 -14 1
15 -13 2
15 -12 2
15 -11 0
15 -10 1
15 -9 0
15 -8 1
15 -7 1
15 -6 1
15 -5 0
15 -4 1
15 -3 2
15 -2 1
15 -1 0
15 0 1
15 1 1
15 2 0
15 3 1
15 4 1
15 5 1
15 6 2
15 7 0
15 8 0
15 9 2
15 10 0
15 11 1
15 12 0
15 13 1
15 14 0
15 15 0
15 16 1
15 17 1
15 18 1
15 19 0
15 20 2
15 21 0
15 22 0
15 23 0
15 24 0
15 25 1
15 26 1
15 27 0
15 28 2
15 29 0
15 30 1
15 31 0
15 32 2
15 33 1
15 34 0
15 35 1
15 36 2
15 37 1
15 38 0
15 39 1
15 40 0
15 41 1
15 42 1
15 43 1
15 44 1
15 45 1
15 46 0
15 47 2
15 48 1
15 49 2
16 -49 1
16 -48 0
16 -47 2
16 -46 1
16 -45 0
16 -44 0
16 -43 0
16 -42 2
16 -41 1
16 -40 1
16 -39 2
16 -38 0
16 -37 1
16 -36 2
16 -35 1
16 -34 0
16 -33 0
16 -32 1
16 -31 1
16 -30 0
16 -29 0
16 -28 1
16 -27 1
16 -26 2
16 -25 1
16 -24 1
16 -23 1
16 -22 0
16 -21 1
16 -20 0
16 -19 0
16 -18 0
16 -17 0
16 -16 1
16 -15 2
16 -14 1
16 -13 2
16 -12 0
16 -11 2
16 -10 0
16 -9 1
16 -8 1
16 -7 1
16 -6 1
16 -5 1
16 -4 2
16 -3 0
16 -2 1
16 -1 2
16 1 1
16 2 1
16 3 1
16 4 1
16 5 0
16 6 1
16 7 2
16 8 1
16 9 1
16 10 0
16 11 1
16 12 1
16 13 1
16 14 1
16 15 1
16 16 1
16 17 0
16 18 2
16 19 1
16 20 1
16 21 2
16 22 0
16 23 0
16 24 1
16 25 2
16 26 2
16 27 2
16 28 0
16 29 1
16 30 0
16 31 0
16 32 1
16 33 1
16 34 0
16 35 0
16 36 1
16 37 0
16 38 0
16 39 1
16 40 0
16 41 2
16 42 2
16 43 1
16 44 1
16 45 1
16 46 1
16 47 1
16 48 0
16 49 2
17 -49 1
17 -48 0
17 -47 1
17 -46 0
17 -45 0
17 -44 1
17 -43 0
17 -42 1
17 -41 2
17 -40 0
17 -39 1
17 -38 1
17 -37 0
17 -36 1
17 -35 0
17 -34 0
17 -33 1
17 -32 1
17 -31 1
17 -30 1
17 -29 2
17 -28 1
17 -27 0
17 -26 1
17 -25 0
17 -24 0
17 -23 1
17 -22 0
17 -21 1
17 -20 0
17 -19 0
17 -18 1
17 -17 2
17 -16 1
17 -15 1
17 -14 2
17 -13 1
17 -12 1
17 -11 1
17 -10 0
17 -9 2
17 -8 1
17 -7 1
17 -6 1
17 -5 0
17 -4 0
17 -3 1
17 -2 1
17 -1 1
17 0 0
17 1 1
17 2 0
17 3 2
17 4 2
17 5 1
17 6 1
17 7 1
17 8 1
17 9 2
17 10 0
17 11 0
17 12 1
17 13 0
17 14 0
17 15 1
17 16 1
17 17 0
17 18 1
17 19 1
17 20 0
17 21 0
17 22 2
17 23 1
17 24 0
17 25 2
17 26 1
17 27 1
17 28 1
17 29 1
17 30 0
17 31 1
17 32 1
17 33 1
17 34 1
17 35 1
17 36 1
17 37 1
17 38 1
17 39 1
17 40 0
17 41 0
17 42 1
17 43 2
17 44 1
17 45 1
17 46 2
17 47 1
17 48 0
17 49 1
18 -49 0
18 -48 1
18 -47 0
18 -46 2
18 -45 2
18 -44 0
18 -43 1
18 -42 1
18 -41 0
18 -40 1
18 -39 0
18 -38 0
18 -37 1
18 -36 1
18 -35 2
18 -34 1
18 -33 1
18 -32 2
18 -31 1
18 -30 1
18 -29 1
18 -28 2
18 -27 0
18 -26 0
18 -25 0
18 -24 1
18 -23 1
18 -22 1
18 -21 0
18 -20 0
18 -19 1
18 -18 1
18 -17 1
18 -16 0
18 -15 1
18 -14 1
18 -13 0
18 -12 0
18 -11 0
18 -10 1
18 -9 0
18 -8 2
18 -7 0
18 -6 0
18 -5 1
18 -4 0
18 -3 1
18 -2 1
18 -1 1
18 0 1
18 1 1
18 2 0
18 3 1
18 4 2
18 5 1
18 6 1
18 7 1
18 8 1
18 9 1
18 10 1
18 11 0
18 12 0
18 13 0
18 14 0
18 15 1
18 16 2
18 17 1
18 18 0
18 19 1
18 20 2
18 21 0
18 22 0
18 23 2
18 24 1
18 25 1
18 26 0
18 27 0
18 28 1
18 29 1
18 30 1
18 31 0
18 32 0
18 33 2
18 34 0
18 35 1
18 36 1
18 37 2
18 38 1
18 39 1
18 40 1
18 41 1
18 42 0
18 43 1
18 44 1
18 45 2
18 46 0
18 47 1
18 48 1
18 49 1
19 -49 0
19 -48 1
19 -47 0
19 -46 1
19 -45 2
19 -44 1
19 -43 1
19 -42 1
19 -41 2
19 -40 1
19 -39 2
19 -38 0
19 -37 2
19 -36 0
19 -35 2
19 -34 1
19 -33 1
19 -32 1
19 -31 0
19 -30 1
19 -29 1
19 -28 0
19 -27 0
19 -26 0
19 -25 0
19 -24 1
19 -23 1
19 -22 0
19 -21 2
19 -20 1
19 -19 2
19 -18 1
19 -17 0
19 -16 2
19 -15 0
19 -14 1
19 -13 1
19 -12 1
19 -11 1
19 -10 1
19 -9 0
19 -8 0
19 -7 1
19 -6 1
19 -5 1
19 -4 2
19 -3 1
19 -2 0
19 -1 0
19 0 1
19 1 1
19 2 1
19 3 2
19 4 2
19 5 2
19 6 0
19 7 0
19 8 1
19 9 1
19 10 0
19 11 0
19 12 1
19 13 0
19 14 0
19 15 1
19 16 3
19 17 1
19 18 2
19 19 1
19 20 0
19 21 1
19 22 1
19 23 0
19 24 2
19 25 1
19 26 1
19 27 1
19 28 0
19 29 2
19 30 0
19 31 1
19 32 0
19 33 0
19 34 0
19 35 3
19 36 2
19 37 1
19 38 1
19 39 1
19 40 0
19 41 1
19 42 2
19 43 0
19 44 1
19 45 1
19 46 1
19 47 1
19 48 0
19 49 1
20 -49 1
20 -48 0
20 -47 2
20 -46 1
20 -45 2
20 -44 2
20 -43 1
20 -42 1
20 -41 0
20 -40 0
20 -39 1
20 -38 2
20 -37 0
20 -36 1
20 -35 1
20 -34 1
20 -33 0
20 -32 1
20 -31 0
20 -30 2
20 -29 2
20 -28 1
20 -27 1
20 -26 0
20 -25 1
20 -24 0
20 -23 2
20 -22 1
20 -21 0
20 -20 1
20 -19 1
20 -18 1
20 -17 1
20 -16 0
20 -15 0
20 -14 1
20 -13 0
20 -12 2
20 -11 0
20 -10 1
20 -9 2
20 -8 0
20 -7 0
20 -6 1
20 -5 2
20 -4 0
20 -3 0
20 -2 1
20 -1 1
20 0 1
20 1 2
20 2 1
20 3 1
20 4 2
20 5 1
20 6 1
20 7 1
20 8 0
20 9 1
20 10 1
20 11 1
20 12 1
20 13 1
20 14 1
20 15 1
20 16 1
20 17 0
20 18 1
20 19 0
20 20 0
20 21 0
20 22 1
20 23 1
20 24 0
20 25 2
20 26 0
20 27 0
20 28 1
20 29 1
20 30 2
20 31 1
20 32 0
20 33 1
20 34 1
20 35 0
20 36 1
20 37 1
20 38 0
20 39 0
20 40 0
20 41 1
20 42 1
20 43 2
20 44 1
20 45 1
20 46 3
20 47 1
20 48 0
20 49 2
21 -49 1
21 -48 1
21 -47 1
21 -46 1
21 -45 0
21 -44 2
21 -43 1
21 -42 0
21 -41 2
21 -40 1
21 -39 0
21 -38 0
21 -37 0
21 -36 0
21 -35 0
21 -34 2
21 -33 1
21 -32 0
21 -31 0
21 -30 0
21 -29 0
21 -28 1
21 -27 2
21 -26 0
21 -25 2
21 -24 0
21 -23 1
21 -22 0
21 -21 2
21 -20 0
21 -19 1
21 -18 2
21 -17 0
21 -16 1
21 -15 0
21 -14 1
21 -13 1
21 -12 1
21 -11 0
21 -10 0
21 -9 1
21 -8 0
21 -7 1
21 -6 1
21 -5 1
21 -4 2
21 -3 0
21 -2 0
21 -1 1
21 0 1
21 1 2
21 2 1
21 3 2
21 4 1
21 5 0
21 6 0
21 7 0
21 8 0
21 9 1
21 10 1
21 11 0
21 12 1
21 13 0
21 14 1
21 15 1
21 16 1
21 17 1
21 18 0
21 19 1
21 20 0
21 21 2
21 22 0
21 23 1
21 24 0
21 25 1
21 26 1
21 27 1
21 28 1
21 29 0
21 30 1
21 31 2
21 32 1
21 33 0
21 34 1
21 35 0
21 36 1
21 37 0
21 38 1
21 39 1
21 40 0
21 41 0
21 42 1
21 43 1
21 44 2
21 45 1
21 46 0
21 47 2
21 48 1
21 49 2
22 -49 0
22 -48 1
22 -47 0
22 -46 1
22 -45 1
22 -44 1
22 -43 1
22 -42 0
22 -41 1
22 -40 1
22 -39 1
22 -38 1
22 -37 0
22 -36 1
22 -35 1
22 -34 1
22 -33 0
22 -32 1
22 -31 1
22 -30 1
22 -29 2
22 -28 0
22 -27 2
22 -26 0
22 -25 1
22 -24 1
22 -23 0
22 -22 1
22 -21 1
22 -20 1
22 -19 1
22 -18 0
22 -17 1
22 -16 1
22 -15 0
22 -14 1
22 -13 2
22 -12 2
22 -11 0
22 -10 1
22 -9 0
22 -8 1
22 -7 1
22 -6 1
22 -5 0
22 -4 0
22 -3 1
22 -2 1
22 -1 1
22 0 0
22 1 2
22 2 2
22 3 1
22 4 1
22 5 1
22 6 0
22 7 2
22 8 0
22 9 1
22 10 0
22 11 0
22 12 1
22 13 2
22 14 0
22 15 1
22 16 2
22 17 2
22 18 1
22 19 1
22 20 0
22 21 1
22 22 0
22 23 1
22 24 2
22 25 2
22 26 1
22 27 2
22 28 1
22 29 2
22 30 0
22 31 0
22 32 2
22 33 1
22 34 2
22 35 1
22 36 2
22 37 0
22 38 0
22 39 2
22 40 0
22 41 2
22 42 1
22 43 1
22 44 1
22 45 1
22 46 0
22 47 1
22 48 2
22 49 1
23 -49 1
23 -48 0
23 -47 1
23 -46 1
23 -45 2
23 -44 1
23 -43 0
23 -42 0
23 -41 2
23 -40 1
23 -39 0
23 -38 2
23 -37 1
23 -36 1
23 -35 1
23 -34 1
23 -33 1
23 -32 1
23 -31 1
23 -30 1
23 -29 1
23 -28 1
23 -27 0
23 -26 1
23 -25 0
23 -24 0
23 -23 1
23 -22 0
23 -21 0
23 -20 2
23 -19 1
23 -18 1
23 -17 0
23 -16 1
23 -15 2
23 -14 0
23 -13 0
23 -12 1
23 -11 0
23 -10 0
23 -9 0
23 -8 1
23 -7 1
23 -6 1
23 -5 2
23 -4 0
23 -3 1
23 -2 1
23 -1 1
23 0 0
23 1 2
23 2 0
23 3 0
23 4 2
23 5 0
23 6 0
23 7 2
23 8 0
23 9 1
23 10 1
23 11 1
23 12 1
23 13 1
23 14 1
23 15 1
23 16 2
23 17 1
23 18 2
23 19 0
23 20 0
23 21 1
23 22 1
23 23 0
23 24 1
23 25 3
23 26 0
23 27 1
23 28 1
23 29 0
23 30 0
23 31 0
23 32 0
23 33 2
23 34 0
23 35 0
23 36 1
23 37 0
23 38 1
23 39 1
23 40 2
23 41 1
23 42 1
23 43 1
23 44 0
23 45 1
23 46 2
23 47 0
23 48 1
23 49 2
24 -49 2
24 -48 0
24 -47 1
24 -46 0
24 -45 1
24 -44 1
24 -43 0
24 -42 0
24 -41 0
24 -40 1
24 -39 1
24 -38 0
24 -37 1
24 -36 1
24 -35 1
24 -34 1
24 -33 1
24 -32 0
24 -31 1
24 -30 0
24 -29 0
24 -28 1
24 -27 1
24 -26 1
24 -25 0
24 -24 1
24 -23 1
24 -22 0
24 -21 2
24 -20 1
24 -19 1
24 -18 2
24 -17 1
24 -16 1
24 -15 1
24 -14 1
24 -13 1
24 -12 1
24 -11 1
24 -10 0
24 -9 2
24 -8 0
24 -7 1
24 -6 1
24 -5 0
24 -4 0
24 -3 0
24 -2 0
24 -1 1
24 0 1
24 1 2
24 2 0
24 3 0
24 4 1
24 5 1
24 6 1
24 7 0
24 8 2
24 9 2
24 10 0
24 11 2
24 12 0
24 13 0
24 14 1
24 15 0
24 16 1
24 17 0
24 18 1
24 19 0
24 20 0
24 21 1
24 22 2
24 23 0
24 24 1
24 25 1
24 26 1
24 27 1
24 28 0
24 29 1
24 30 0
24 31 0
24 32 0
24 33 0
24 34 1
24 35 0
24 36 1
24 37 0
24 38 0
24 39 2
24 40 1
24 41 1
24 42 0
24 43 1
24 44 2
24 45 1
24 46 0
24 47 0
24 48 0
24 49 1
25 -49 2
25 -48 1
25 -47 0
25 -46 1
25 -45 0
25 -44 0
25 -43 1
25 -42 2
25 -41 1
25 -40 1
25 -39 1
25 -38 1
25 -37 0
25 -36 3
25 -35 0
25 -34 1
25 -33 1
25 -32 2
25 -31 0
25 -30 1
25 -29 1
25 -28 0
25 -27 1
25 -26 0
25 -25 2
25 -24 1
25 -23 0
25 -22 2
25 -21 1
25 -20 2
25 -19 0
25 -18 0
25 -17 2
25 -16 1
25 -15 1
25 -14 0
25 -13 1
25 -12 0
25 -11 0
25 -10 1
25 -9 2
25 -8 1
25 -7 1
25 -6 1
25 -5 1
25 -4 1
25 -3 1
25 -2 1
25 -1 2
25 0 0
25 1 2
25 2 1
25 3 0
25 4 1
25 5 1
25 6 2
25 7 1
25 8 1
25 9 2
25 10 1
25 11 1
25 12 0
25 13 0
25 14 0
25 15 1
25 16 1
25 17 2
25 18 0
25 19 1
25 20 2
25 21 0
25 22 0
25 23 1
25 24 1
25 25 2
25 26 0
25 27 2
25 28 0
25 29 0
25 30 1
25 31 0
25 32 2
25 33 1
25 34 1
25 35 1
25 36 1
25 37 1
25 38 2
25 39 1
25 40 1
25 41 1
25 42 2
25 43 0
25 44 0
25 45 1
25 46 1
25 47 0
25 48 1
25 49 2
